temperature,humidity,co2_level,condition
24.04,68.11,1953.67,Suboptimal
28.24,62.69,1281.82,Suboptimal
24.99,89.66,639.53,Optimal
20.24,90.51,676.04,Optimal
22.1,87.06,631.35,Optimal
20.69,93.03,664.56,Optimal
17.23,85.93,1196.03,Suboptimal
21.17,91.55,639.77,Optimal
15.79,65.12,1417.46,Suboptimal
17.9,98.01,1494.2,Suboptimal
23.05,90.9,665.71,Optimal
13.4,96.97,1543.5,Suboptimal
20.1,94.55,523.59,Optimal
31.01,72.55,1499.83,Suboptimal
24.42,92.08,768.39,Optimal
17.56,96.67,1821.17,Suboptimal
22.13,87.91,1096.52,Suboptimal
20.88,91.45,594.41,Optimal
26.53,90.63,1799.54,Suboptimal
22.69,93.2,561.81,Optimal
20.27,86.11,784.09,Optimal
24.35,91.03,478.94,Optimal
34.99,77.53,1244.42,Suboptimal
24.64,86.06,487.14,Optimal
20.94,89.12,546.0,Optimal
24.0,87.03,681.54,Optimal
23.17,94.74,658.38,Optimal
20.87,93.53,703.75,Optimal
21.68,87.85,647.1,Optimal
24.47,89.59,586.6,Optimal
27.87,97.89,1753.21,Suboptimal
22.59,86.09,489.58,Optimal
24.73,87.18,732.97,Optimal
16.23,92.93,1493.84,Suboptimal
24.54,91.33,431.52,Optimal
24.13,85.15,588.48,Optimal
13.01,91.28,1127.29,Suboptimal
24.89,93.83,538.63,Optimal
15.52,75.4,851.64,Suboptimal
22.73,90.15,710.02,Optimal
23.9,90.46,637.52,Optimal
21.29,91.42,410.63,Optimal
22.43,93.49,619.43,Optimal
17.57,76.89,676.42,Suboptimal
34.25,98.47,848.69,Suboptimal
14.3,63.01,1488.11,Suboptimal
22.44,90.76,442.96,Optimal
20.67,86.8,519.86,Optimal
31.71,73.99,1592.15,Suboptimal
34.99,97.94,1961.77,Suboptimal
17.84,64.2,1179.7,Suboptimal
23.95,93.38,563.17,Optimal
22.41,87.59,721.74,Optimal
21.9,77.95,1455.72,Suboptimal
23.66,93.22,476.25,Optimal
24.99,90.3,751.87,Optimal
21.37,85.24,713.78,Optimal
25.83,71.85,1529.18,Suboptimal
29.8,88.24,660.93,Suboptimal
22.88,85.12,423.94,Optimal
21.43,88.99,759.11,Optimal
29.05,62.27,639.55,Suboptimal
24.22,90.4,604.66,Optimal
24.71,85.08,784.39,Optimal
18.64,88.57,1025.44,Suboptimal
20.24,92.64,553.31,Optimal
24.01,90.45,422.75,Optimal
10.63,80.0,1303.17,Suboptimal
33.94,81.3,401.67,Suboptimal
18.46,65.01,1798.53,Suboptimal
11.74,83.85,611.41,Suboptimal
22.56,94.44,760.13,Optimal
21.14,85.84,472.12,Optimal
32.38,75.79,1336.14,Suboptimal
24.0,86.29,623.87,Optimal
31.7,83.52,458.46,Suboptimal
22.53,86.8,510.66,Optimal
23.72,86.27,603.15,Optimal
20.7,85.89,472.44,Optimal
22.41,91.71,478.67,Optimal
22.52,85.59,549.87,Optimal
17.37,95.84,696.72,Suboptimal
22.98,90.97,568.1,Optimal
21.43,88.6,527.19,Optimal
11.43,60.1,1715.43,Suboptimal
20.77,85.44,540.12,Optimal
24.29,90.68,611.42,Optimal
23.21,94.89,428.64,Optimal
23.42,92.34,748.05,Optimal
27.65,61.83,1116.43,Suboptimal
20.85,93.22,689.02,Optimal
18.98,82.46,1530.87,Suboptimal
24.97,85.44,680.25,Optimal
17.83,86.14,1102.68,Suboptimal
20.56,90.55,775.11,Optimal
20.11,85.82,555.46,Optimal
23.32,74.95,1240.06,Suboptimal
20.43,91.76,601.72,Optimal
20.6,90.61,475.02,Optimal
23.83,86.8,475.19,Optimal
20.64,88.7,697.81,Optimal
12.6,64.62,1420.67,Suboptimal
23.51,94.7,408.32,Optimal
21.45,94.93,709.92,Optimal
21.53,74.79,1712.9,Suboptimal
22.58,85.34,492.1,Optimal
22.81,88.45,428.38,Optimal
21.38,87.21,752.0,Optimal
10.61,84.92,1393.48,Suboptimal
23.35,89.33,965.45,Suboptimal
32.65,73.25,808.16,Suboptimal
12.27,80.43,1179.7,Suboptimal
20.72,89.49,527.68,Optimal
23.66,73.51,1731.57,Suboptimal
23.07,87.18,606.33,Optimal
20.08,92.55,552.44,Optimal
11.83,93.23,1798.33,Suboptimal
27.21,80.02,1582.06,Suboptimal
20.37,92.37,517.76,Optimal
20.87,72.67,1412.55,Suboptimal
23.06,91.72,554.51,Optimal
12.42,76.4,572.85,Suboptimal
26.13,80.05,1553.47,Suboptimal
21.73,88.09,548.45,Optimal
22.89,85.4,674.9,Optimal
23.11,64.14,1113.2,Suboptimal
20.0,88.65,737.36,Optimal
21.34,93.12,658.26,Optimal
24.4,78.77,304.27,Suboptimal
23.38,78.01,734.04,Suboptimal
32.44,63.75,1844.11,Suboptimal
24.59,93.9,727.07,Optimal
13.55,96.29,551.16,Suboptimal
24.53,86.81,502.32,Optimal
23.14,90.49,643.52,Optimal
24.52,87.34,448.04,Optimal
21.87,86.28,481.13,Optimal
20.07,87.33,458.1,Optimal
32.33,90.88,304.68,Suboptimal
22.85,92.86,454.22,Optimal
21.51,93.19,410.81,Optimal
21.45,90.67,770.27,Optimal
22.1,92.85,669.87,Optimal
23.19,88.03,614.78,Optimal
10.16,71.04,1094.43,Suboptimal
23.69,92.75,562.89,Optimal
20.61,88.18,616.85,Optimal
21.79,86.4,483.78,Optimal
21.52,90.91,574.51,Optimal
20.72,91.62,463.8,Optimal
23.8,88.82,403.29,Optimal
21.04,94.9,405.42,Optimal
31.78,86.88,657.86,Suboptimal
24.73,91.31,460.49,Optimal
23.21,93.36,690.38,Optimal
21.33,92.42,428.16,Optimal
22.73,78.04,1416.58,Suboptimal
21.55,86.33,645.32,Optimal
24.4,90.69,753.88,Optimal
22.13,87.09,1325.88,Suboptimal
24.7,89.87,547.48,Optimal
13.91,69.03,1860.83,Suboptimal
14.04,68.64,1349.02,Suboptimal
14.43,94.4,578.83,Suboptimal
21.69,87.38,733.6,Optimal
21.29,92.39,755.54,Optimal
20.54,88.56,436.84,Optimal
20.39,87.35,691.64,Optimal
25.97,62.76,971.2,Suboptimal
22.74,85.47,442.1,Optimal
20.96,94.6,677.26,Optimal
24.79,94.06,526.21,Optimal
24.56,93.23,775.95,Optimal
30.2,62.56,1701.57,Suboptimal
22.34,90.68,662.51,Optimal
23.71,72.55,906.76,Suboptimal
24.06,86.68,677.58,Optimal
19.96,84.63,1557.16,Suboptimal
23.14,94.98,433.75,Optimal
21.15,88.26,732.02,Optimal
18.41,73.38,1098.52,Suboptimal
21.17,88.31,434.5,Optimal
22.69,94.57,401.43,Optimal
21.0,93.29,765.02,Optimal
22.08,94.16,758.42,Optimal
14.19,92.18,323.57,Suboptimal
20.53,89.36,472.03,Optimal
22.15,90.83,694.19,Optimal
22.22,91.48,744.74,Optimal
15.27,70.43,1756.23,Suboptimal
21.83,89.55,385.1,Suboptimal
23.69,62.39,1933.45,Suboptimal
20.84,92.9,409.52,Optimal
33.34,83.16,1580.11,Suboptimal
31.56,66.9,1092.61,Suboptimal
19.93,69.16,747.22,Suboptimal
19.25,81.01,1929.98,Suboptimal
21.71,90.87,450.84,Optimal
12.11,60.47,1968.2,Suboptimal
23.75,93.46,536.09,Optimal
14.54,91.13,1941.49,Suboptimal
22.52,91.88,714.19,Optimal
14.35,66.36,1252.85,Suboptimal
13.61,93.95,1957.29,Suboptimal
22.48,94.02,480.4,Optimal
22.23,86.52,405.67,Optimal
14.33,72.53,1022.59,Suboptimal
22.24,85.55,424.32,Optimal
21.44,89.21,427.0,Optimal
28.04,76.73,362.97,Suboptimal
10.4,67.81,561.27,Suboptimal
10.37,87.95,715.04,Suboptimal
24.26,89.51,584.71,Optimal
23.05,87.64,678.8,Optimal
23.92,93.14,530.03,Optimal
22.13,93.09,646.68,Optimal
31.11,93.47,1805.96,Suboptimal
17.94,69.14,1159.3,Suboptimal
24.55,88.3,506.46,Optimal
32.81,67.4,925.81,Suboptimal
21.29,85.33,667.64,Optimal
21.11,98.43,313.34,Suboptimal
21.16,94.31,488.73,Optimal
22.22,88.44,793.21,Optimal
25.57,77.33,325.43,Suboptimal
23.16,86.14,763.48,Optimal
23.86,94.58,586.96,Optimal
21.7,87.51,497.28,Optimal
23.77,89.41,717.14,Optimal
23.02,90.78,657.14,Optimal
21.51,88.78,767.98,Optimal
27.11,74.09,734.07,Suboptimal
30.39,84.29,1437.23,Suboptimal
20.5,88.38,669.67,Optimal
30.75,60.14,551.54,Suboptimal
29.12,75.36,1761.64,Suboptimal
32.79,92.32,1764.58,Suboptimal
22.48,69.84,1451.92,Suboptimal
24.82,88.54,446.66,Optimal
24.1,88.18,771.46,Optimal
22.06,96.05,942.52,Suboptimal
22.79,93.52,792.24,Optimal
11.01,77.11,1279.68,Suboptimal
32.81,69.27,656.51,Suboptimal
33.96,92.34,1378.0,Suboptimal
14.54,71.66,1176.63,Suboptimal
11.96,78.71,1245.19,Suboptimal
14.88,97.54,1407.31,Suboptimal
20.99,90.7,905.21,Suboptimal
34.53,74.19,1432.64,Suboptimal
23.58,90.73,635.6,Optimal
21.55,92.64,404.95,Optimal
24.5,90.15,418.16,Optimal
24.29,93.6,451.69,Optimal
21.58,88.01,498.76,Optimal
11.72,96.19,1911.33,Suboptimal
21.41,92.17,542.97,Optimal
22.84,91.27,497.06,Optimal
20.25,89.57,752.4,Optimal
24.44,85.69,545.99,Optimal
22.26,85.38,739.78,Optimal
32.21,79.85,1473.41,Suboptimal
23.64,92.45,771.39,Optimal
25.0,88.75,647.75,Optimal
20.19,88.08,552.2,Optimal
34.98,85.57,1352.27,Suboptimal
23.99,90.59,662.54,Optimal
23.58,93.58,671.95,Optimal
22.47,91.62,517.52,Optimal
22.86,88.2,513.87,Optimal
23.84,93.27,733.52,Optimal
22.71,87.44,623.44,Optimal
22.48,88.03,794.59,Optimal
28.36,91.38,506.32,Suboptimal
21.67,86.22,731.32,Optimal
20.04,90.15,671.65,Optimal
21.9,94.47,567.85,Optimal
20.01,86.42,747.79,Optimal
32.75,76.45,1951.29,Suboptimal
24.68,93.83,536.24,Optimal
20.79,89.41,455.86,Optimal
21.46,89.48,503.15,Optimal
24.03,92.79,568.61,Optimal
24.78,93.2,654.98,Optimal
29.31,96.67,1649.84,Suboptimal
18.34,89.08,832.16,Suboptimal
20.55,92.86,761.29,Optimal
15.19,65.79,1281.0,Suboptimal
18.39,82.86,1729.85,Suboptimal
30.75,82.33,313.86,Suboptimal
22.15,89.95,698.74,Optimal
21.01,93.97,506.27,Optimal
24.35,89.21,547.3,Optimal
12.64,79.5,1610.35,Suboptimal
21.52,93.19,401.56,Optimal
22.8,86.4,428.4,Optimal
28.53,65.75,1615.2,Suboptimal
21.65,85.05,527.42,Optimal
22.65,90.25,693.73,Optimal
22.78,90.3,655.28,Optimal
20.63,93.12,614.75,Optimal
10.08,96.41,490.03,Suboptimal
23.32,90.15,731.36,Optimal
24.33,87.51,507.94,Optimal
22.07,85.26,673.61,Optimal
21.7,90.74,625.8,Optimal
22.84,92.4,666.78,Optimal
24.77,90.58,555.24,Optimal
21.94,88.35,693.82,Optimal
21.37,92.45,480.64,Optimal
30.52,92.2,894.52,Suboptimal
21.35,90.61,500.42,Optimal
13.37,67.67,1871.49,Suboptimal
18.18,95.96,1971.8,Suboptimal
22.33,89.56,462.82,Optimal
23.45,67.58,671.47,Suboptimal
23.3,91.19,571.75,Optimal
23.31,91.4,792.95,Optimal
20.49,90.52,611.11,Optimal
14.71,84.11,323.04,Suboptimal
22.31,88.97,575.64,Optimal
22.28,89.07,767.94,Optimal
34.32,83.72,384.54,Suboptimal
20.57,90.84,472.64,Optimal
23.13,88.92,546.08,Optimal
20.7,92.6,567.54,Optimal
22.45,93.33,695.3,Optimal
16.3,77.39,602.77,Suboptimal
23.48,86.61,687.78,Optimal
22.05,68.38,1963.94,Suboptimal
21.99,91.48,931.73,Suboptimal
20.24,88.42,505.43,Optimal
11.52,73.29,600.67,Suboptimal
23.05,88.94,1132.13,Suboptimal
24.36,93.89,534.27,Optimal
24.96,87.73,631.12,Optimal
24.41,92.68,616.59,Optimal
22.83,91.2,562.42,Optimal
28.63,62.37,764.59,Suboptimal
14.02,82.94,1799.43,Suboptimal
20.39,92.75,742.35,Optimal
20.29,86.79,1197.57,Suboptimal
24.56,94.96,595.24,Optimal
23.26,91.41,511.41,Optimal
23.88,86.06,588.09,Optimal
15.12,64.36,1624.92,Suboptimal
21.91,94.3,429.16,Optimal
20.8,85.19,496.57,Optimal
10.39,87.52,1715.52,Suboptimal
31.42,69.23,815.13,Suboptimal
23.52,94.2,763.07,Optimal
20.13,88.69,627.79,Optimal
23.45,86.25,754.52,Optimal
21.08,72.38,1171.01,Suboptimal
11.3,79.14,1779.67,Suboptimal
10.7,65.88,1796.63,Suboptimal
23.1,86.21,403.55,Optimal
20.57,90.07,411.97,Optimal
24.46,89.42,512.5,Optimal
23.54,86.44,703.18,Optimal
23.3,90.35,481.73,Optimal
28.08,85.12,1012.16,Suboptimal
21.74,85.18,547.78,Optimal
22.17,86.45,661.21,Optimal
22.63,86.91,718.9,Optimal
24.27,94.9,484.38,Optimal
16.92,76.66,891.02,Suboptimal
22.17,87.87,1041.0,Suboptimal
24.29,91.65,491.07,Optimal
21.35,90.53,487.5,Optimal
23.14,85.04,607.97,Optimal
10.1,95.45,588.69,Suboptimal
20.31,85.13,408.22,Optimal
27.79,74.55,972.92,Suboptimal
20.52,89.04,433.99,Optimal
22.21,86.07,693.93,Optimal
24.89,91.43,703.05,Optimal
24.79,88.16,581.09,Optimal
21.94,86.37,619.19,Optimal
26.9,77.13,1830.23,Suboptimal
22.02,88.76,587.56,Optimal
16.35,66.25,963.69,Suboptimal
21.23,78.07,680.78,Suboptimal
20.14,88.59,540.87,Optimal
20.96,86.9,793.87,Optimal
13.44,77.79,1258.05,Suboptimal
24.3,90.6,730.48,Optimal
11.46,84.85,1623.34,Suboptimal
22.73,88.67,699.57,Optimal
23.21,91.67,753.77,Optimal
24.05,95.72,831.86,Suboptimal
11.6,63.51,1781.42,Suboptimal
34.93,80.87,855.77,Suboptimal
23.79,92.08,557.9,Optimal
23.51,92.07,788.96,Optimal
18.47,92.74,1539.98,Suboptimal
23.98,91.63,460.49,Optimal
11.41,77.93,1485.04,Suboptimal
22.23,93.08,616.28,Optimal
24.27,91.31,556.44,Optimal
20.24,85.87,662.36,Optimal
24.12,88.23,671.47,Optimal
20.14,94.65,432.6,Optimal
29.49,74.21,695.6,Suboptimal
12.59,74.77,1902.52,Suboptimal
20.92,92.29,1190.49,Suboptimal
17.79,90.77,1893.37,Suboptimal
22.6,88.93,741.81,Optimal
12.36,71.0,1747.45,Suboptimal
30.4,61.84,1764.28,Suboptimal
32.01,62.78,881.53,Suboptimal
21.87,92.42,596.64,Optimal
20.65,91.37,762.82,Optimal
20.77,94.58,440.9,Optimal
21.54,94.78,638.07,Optimal
16.25,73.13,1677.61,Suboptimal
13.13,64.83,1806.91,Suboptimal
24.41,89.85,515.13,Optimal
15.81,96.62,460.3,Suboptimal
20.7,93.6,522.57,Optimal
18.55,65.98,942.68,Suboptimal
23.31,88.35,471.36,Optimal
33.17,77.1,488.19,Suboptimal
29.86,66.26,685.41,Suboptimal
20.93,87.17,537.62,Optimal
22.39,85.92,789.02,Optimal
22.78,88.3,609.25,Optimal
24.14,93.5,729.76,Optimal
11.65,89.45,700.4,Suboptimal
22.25,87.49,739.24,Optimal
24.45,63.57,1721.64,Suboptimal
24.27,65.93,1916.72,Suboptimal
10.57,84.08,857.39,Suboptimal
20.5,93.82,529.6,Optimal
25.11,84.69,1376.56,Suboptimal
23.6,89.38,631.95,Optimal
24.83,88.56,725.48,Optimal
20.46,94.34,662.43,Optimal
17.31,64.49,1174.64,Suboptimal
21.92,86.38,684.06,Optimal
23.91,88.94,737.44,Optimal
15.97,94.45,1470.45,Suboptimal
34.47,77.58,658.93,Suboptimal
20.26,91.79,449.43,Optimal
11.31,65.89,1483.04,Suboptimal
23.29,85.51,656.16,Optimal
14.25,81.99,1071.94,Suboptimal
33.15,63.72,1592.97,Suboptimal
27.28,85.12,1494.42,Suboptimal
23.21,93.92,518.57,Optimal
20.66,92.8,480.47,Optimal
23.36,92.64,795.95,Optimal
22.94,87.25,793.59,Optimal
20.1,90.8,624.04,Optimal
21.18,89.11,458.57,Optimal
20.05,86.1,1022.77,Suboptimal
23.36,91.76,415.46,Optimal
21.71,88.03,632.96,Optimal
24.66,88.73,758.51,Optimal
20.38,67.86,1482.84,Suboptimal
22.28,87.46,594.41,Optimal
22.06,86.39,656.72,Optimal
22.21,86.11,507.55,Optimal
34.62,86.61,914.3,Suboptimal
22.07,87.57,678.94,Optimal
25.0,86.63,704.23,Optimal
25.24,86.0,1860.26,Suboptimal
21.89,90.69,676.3,Optimal
22.31,86.59,446.16,Optimal
20.98,85.13,794.01,Optimal
24.01,85.21,408.24,Optimal
28.58,85.15,1354.99,Suboptimal
13.99,67.82,1210.99,Suboptimal
24.55,94.96,522.91,Optimal
22.25,90.39,566.96,Optimal
30.06,79.63,341.84,Suboptimal
20.9,85.08,528.34,Optimal
22.95,87.55,579.93,Optimal
21.46,88.03,675.59,Optimal
20.61,85.18,748.53,Optimal
17.18,74.67,958.1,Suboptimal
24.87,91.91,418.43,Optimal
12.62,96.28,1961.71,Suboptimal
13.48,72.0,755.47,Suboptimal
24.4,85.78,513.06,Optimal
23.9,86.15,647.2,Optimal
22.46,87.89,600.48,Optimal
22.74,88.11,580.2,Optimal
22.15,89.57,786.97,Optimal
22.42,69.07,1978.01,Suboptimal
21.49,89.81,770.15,Optimal
19.26,84.83,761.78,Suboptimal
23.05,94.24,422.75,Optimal
22.84,91.63,743.77,Optimal
22.61,92.9,645.09,Optimal
21.12,86.72,660.78,Optimal
23.11,94.74,567.66,Optimal
26.03,96.45,1521.1,Suboptimal
21.46,92.73,701.45,Optimal
20.7,94.54,758.6,Optimal
27.41,84.4,700.25,Suboptimal
23.02,86.62,701.32,Optimal
30.59,93.79,598.2,Suboptimal
20.99,80.98,1974.39,Suboptimal
20.4,77.86,1727.44,Suboptimal
20.41,86.82,574.13,Optimal
20.42,88.04,474.09,Optimal
34.45,69.13,758.33,Suboptimal
26.33,64.87,1675.6,Suboptimal
20.73,87.28,488.16,Optimal
10.0,91.83,1526.13,Suboptimal
